ID,Title,Author,Genre,PublicationYear,Pages,Publisher
1,Book Title 1,Author 2,Sci-Fi,1981,153,Publisher 2
2,Book Title 2,Author 3,Drama,1982,156,Publisher 3
3,Book Title 3,Author 4,Non-fiction,1983,159,Publisher 4
4,Book Title 4,Author 5,History,1984,162,Publisher 5
5,Book Title 5,Author 6,Mystery,1985,165,Publisher 6
6,Book Title 6,Author 7,Fantasy,1986,168,Publisher 7
7,Book Title 7,Author 8,Sci-Fi,1987,171,Publisher 8
8,Book Title 8,Author 9,Drama,1988,174,Publisher 9
9,Book Title 9,Author 10,Non-fiction,1989,177,Publisher 10
10,Book Title 10,Author 11,History,1990,180,Publisher 11
11,Book Title 11,Author 12,Mystery,1991,183,Publisher 12
12,Book Title 12,Author 13,Fantasy,1992,186,Publisher 13
13,Book Title 13,Author 14,Sci-Fi,1993,189,Publisher 14
14,Book Title 14,Author 15,Drama,1994,192,Publisher 15
15,Book Title 15,Author 16,Non-fiction,1995,195,Publisher 16
16,Book Title 16,Author 17,History,1996,198,Publisher 17
17,Book Title 17,Author 18,Mystery,1997,201,Publisher 18
18,Book Title 18,Author 19,Fantasy,1998,204,Publisher 19
19,Book Title 19,Author 20,Sci-Fi,1999,207,Publisher 20
20,Book Title 20,Author 21,Drama,2000,210,Publisher 1
21,Book Title 21,Author 22,Non-fiction,2001,213,Publisher 2
22,Book Title 22,Author 23,History,2002,216,Publisher 3
23,Book Title 23,Author 24,Mystery,2003,219,Publisher 4
24,Book Title 24,Author 25,Fantasy,2004,222,Publisher 5
25,Book Title 25,Author 26,Sci-Fi,2005,225,Publisher 6
26,Book Title 26,Author 27,Drama,2006,228,Publisher 7
27,Book Title 27,Author 28,Non-fiction,2007,231,Publisher 8
28,Book Title 28,Author 29,History,2008,234,Publisher 9
29,Book Title 29,Author 30,Mystery,2009,237,Publisher 10
30,Book Title 30,Author 1,Fantasy,2010,240,Publisher 11
31,Book Title 31,Author 2,Sci-Fi,2011,243,Publisher 12
32,Book Title 32,Author 3,Drama,2012,246,Publisher 13
33,Book Title 33,Author 4,Non-fiction,2013,249,Publisher 14
34,Book Title 34,Author 5,History,2014,252,Publisher 15
35,Book Title 35,Author 6,Mystery,2015,255,Publisher 16
36,Book Title 36,Author 7,Fantasy,2016,258,Publisher 17
37,Book Title 37,Author 8,Sci-Fi,2017,261,Publisher 18
38,Book Title 38,Author 9,Drama,2018,264,Publisher 19
39,Book Title 39,Author 10,Non-fiction,2019,267,Publisher 20
40,Book Title 40,Author 11,History,2020,270,Publisher 1
41,Book Title 41,Author 12,Mystery,2021,273,Publisher 2
42,Book Title 42,Author 13,Fantasy,2022,276,Publisher 3
43,Book Title 43,Author 14,Sci-Fi,2023,279,Publisher 4
44,Book Title 44,Author 15,Drama,2024,282,Publisher 5
45,Book Title 45,Author 16,Non-fiction,1980,285,Publisher 6
46,Book Title 46,Author 17,History,1981,288,Publisher 7
47,Book Title 47,Author 18,Mystery,1982,291,Publisher 8
48,Book Title 48,Author 19,Fantasy,1983,294,Publisher 9
49,Book Title 49,Author 20,Sci-Fi,1984,297,Publisher 10
50,Book Title 50,Author 21,Drama,1985,300,Publisher 11
51,Book Title 51,Author 22,Non-fiction,1986,303,Publisher 12
52,Book Title 52,Author 23,History,1987,306,Publisher 13
53,Book Title 53,Author 24,Mystery,1988,309,Publisher 14
54,Book Title 54,Author 25,Fantasy,1989,312,Publisher 15
55,Book Title 55,Author 26,Sci-Fi,1990,315,Publisher 16
56,Book Title 56,Author 27,Drama,1991,318,Publisher 17
57,Book Title 57,Author 28,Non-fiction,1992,321,Publisher 18
58,Book Title 58,Author 29,History,1993,324,Publisher 19
59,Book Title 59,Author 30,Mystery,1994,327,Publisher 20
60,Book Title 60,Author 1,Fantasy,1995,330,Publisher 1
61,Book Title 61,Author 2,Sci-Fi,1996,333,Publisher 2
62,Book Title 62,Author 3,Drama,1997,336,Publisher 3
63,Book Title 63,Author 4,Non-fiction,1998,339,Publisher 4
64,Book Title 64,Author 5,History,1999,342,Publisher 5
65,Book Title 65,Author 6,Mystery,2000,345,Publisher 6
66,Book Title 66,Author 7,Fantasy,2001,348,Publisher 7
67,Book Title 67,Author 8,Sci-Fi,2002,351,Publisher 8
68,Book Title 68,Author 9,Drama,2003,354,Publisher 9
69,Book Title 69,Author 10,Non-fiction,2004,357,Publisher 10
70,Book Title 70,Author 11,History,2005,360,Publisher 11
71,Book Title 71,Author 12,Mystery,2006,363,Publisher 12
72,Book Title 72,Author 13,Fantasy,2007,366,Publisher 13
73,Book Title 73,Author 14,Sci-Fi,2008,369,Publisher 14
74,Book Title 74,Author 15,Drama,2009,372,Publisher 15
